Number of:
Robbers,Police,Robberies
20,10,55
20,10,55
20,10,55
20,10,55
20,10,56
20,10,57
20,10,56
20,10,55
20,10,54
20,10,54
20,10,54
20,10,55
20,10,55
20,10,55
20,10,55
20,10,57
20,10,57
20,10,57
20,10,58
20,10,59
20,10,59
20,10,59
20,10,58
20,10,57
20,10,57
20,10,59
20,10,61
20,10,61
20,10,63
20,10,63
20,10,64
20,10,64
20,10,64
20,10,64
20,10,65
20,10,64
20,10,65
20,10,65
20,10,64
20,10,63
20,10,62
20,10,62
20,10,63
20,10,63
20,10,63
20,10,63
20,10,61
20,10,60
20,10,59
20,10,60
20,10,60
20,10,60
20,10,61
20,10,61
20,10,61
20,10,61
20,10,60
20,10,60
20,10,60
20,10,60
20,10,60
20,10,60
20,10,60
20,10,61
20,10,61
20,10,61
20,10,60
20,10,60
20,10,61
20,10,61
20,10,61
20,10,61
20,10,60
20,10,61
20,10,62
20,10,62
20,10,62
20,10,61
20,10,61
20,10,62
20,10,61
20,10,60
20,10,61
20,10,60
20,10,59
20,10,58
20,10,57
20,10,56
20,10,56
20,10,56
20,10,57
20,10,57
20,10,56
20,10,56
20,10,55
20,10,54
20,10,54
20,10,54
20,10,54
20,10,55
20,10,55
20,10,54
20,10,53
20,10,52
20,10,51
20,10,50
20,10,52
20,10,52
20,10,51
20,10,51
20,10,50
20,10,51
20,10,52
20,10,53
20,10,53
20,10,52
20,10,51
20,10,51
20,10,52
20,10,52
20,10,53
20,10,54
20,10,55
20,10,53
20,10,52
20,10,53
20,10,52
20,10,52
20,10,52
20,10,52
20,10,51
20,10,50
20,10,50
20,10,50
20,10,50
20,10,50
20,10,51
20,10,51
20,10,51
20,10,52
20,10,51
20,10,51
20,10,50
20,10,51
20,10,50
20,10,50
20,10,50
20,10,50
20,10,50
20,10,50
20,10,51
20,10,50
20,10,48
20,10,47
20,10,46
20,10,45
20,10,44
20,10,43
20,10,44
20,10,45
20,10,46
20,10,46
20,10,45
20,10,46
20,10,46
20,10,46
20,10,46
20,10,45
20,10,44
20,10,44
20,10,44
20,10,45
20,10,45
20,10,45
20,10,45
20,10,44
20,10,43
20,10,42
20,10,41
20,10,41
20,10,42
20,10,42
20,10,42
20,10,41
20,10,41
20,10,41
20,10,41
20,10,42
20,10,42
20,10,42
20,10,42
20,10,43
20,10,43
20,10,44
20,10,43
20,10,44
20,10,44
20,10,44
20,10,45
20,10,44
20,10,44
20,10,45
20,10,45
20,10,45
20,10,45
20,10,44
20,10,44
20,10,44
20,10,43
20,10,44
20,10,44
20,10,45
20,10,46
20,10,46
20,10,46
20,10,46
20,10,45
20,10,44
20,10,44
20,10,45
20,10,45
20,10,45
20,10,45
20,10,46
20,10,47
20,10,47
20,10,48
20,10,47
20,10,47
20,10,48
20,10,48
20,10,49
20,10,49
20,10,49
20,10,50
20,10,51
20,10,51
20,10,50
20,10,49
20,10,48
20,10,48
20,10,48
20,10,48
20,10,48
20,10,47
20,10,46
20,10,45
20,10,45
20,10,45
20,10,44
20,10,44
20,10,44
20,10,46
20,10,48
20,10,50
20,10,49
20,10,50
20,10,51
20,10,52
20,10,53
20,10,53
20,10,54
20,10,54
20,10,53
20,10,54
20,10,53
20,10,53
20,10,52
20,10,52
20,10,51
20,10,51
20,10,50
20,10,50
20,10,51
20,10,52
20,10,52
20,10,51
20,10,51
20,10,51
20,10,52
20,10,52
20,10,52
20,10,52
20,10,52
20,10,51
20,10,50
20,10,49
20,10,48
20,10,48
20,10,47
20,10,47
20,10,47
20,10,48
20,10,48
20,10,48
20,10,47
20,10,47
20,10,46
20,10,46
20,10,46
20,10,46
20,10,47
20,10,48
20,10,49
20,10,49
20,10,49
20,10,48
